docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-nonzero-residency-callers.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-nonzero-residency-callers.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-centre.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-centre.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-dispatch.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-dispatch.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-register-flow.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-register-flow.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-transfer.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-transfer.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-pool-template-centre-20260813.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-pool-template-centre-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-residency-decompile-expanded.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-residency-decompile-expanded.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-residency-decompile.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-residency-decompile.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-classification.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-classification.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-final.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-final.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-recovered.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-recovered.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-slots.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-slots.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-usc-template-mapping-20260813.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-usc-template-mapping-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless-blocker-callgraph.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless-blocker-callgraph.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless-expanded.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless-expanded.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless-iogpu-candidates.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless-iogpu-candidates.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-iogpu-auto.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-iogpu-auto.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-iogpu-macho.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-iogpu-macho.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-iogpu.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-iogpu.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/extract-iogpu-8g.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/extract-iogpu-8g.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/extract-iogpu.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/extract-iogpu.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-cache-analyzed.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-cache-analyzed.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-cache.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-cache.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-resource-queue-commit.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-resource-queue-commit.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-resource-queue.log	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-resource-queue.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-adoption-callgraph.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-adoption-callgraph.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-carrier-static-callgraph.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-carrier-static-callgraph.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-constructor-candidates.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-constructor-candidates.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-constructor-centre.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-constructor-centre.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-full-opaque-lifecycle.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-full-opaque-lifecycle.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-lifecycle-static-callgraph.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-lifecycle-static-callgraph.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-decompile-cache-analyzed.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-decompile-cache-analyzed.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-decompile-cache.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-decompile-cache.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-queue-commit-decompile.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-queue-commit-decompile.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-queue-decompile.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-queue-decompile.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/project/AO46AGXResidency.gpr	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/project/AO46AGXResidency.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-targeted.KwTJ0l/output/analyze-headless.log	<TMPDIR>/ao46-ghidra-agx-targeted.KwTJ0l/output/analyze-headless.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxcompiler-plan.log	<TMPDIR>/ao46-ghidra-agxcompiler-plan.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxcompiler-reply-rerun.log	<TMPDIR>/ao46-ghidra-agxcompiler-reply-rerun.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxcompiler-reply.log	<TMPDIR>/ao46-ghidra-agxcompiler-reply.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxcompiler-rerun.log	<TMPDIR>/ao46-ghidra-agxcompiler-rerun.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxcompiler.cD3N2n/output/agx-compiler-core-20260813.txt	<TMPDIR>/ao46-ghidra-agxcompiler.cD3N2n/output/agx-compiler-core-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxcompiler.cD3N2n/project/AO46AGXCompilerCore.gpr	<TMPDIR>/ao46-ghidra-agxcompiler.cD3N2n/project/AO46AGXCompilerCore.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-aperture-policy-20260813.txt	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-aperture-policy-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-code-classification.txt	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-code-classification.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-internal-resource-policy-20260813.txt	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-internal-resource-policy-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-method-table.txt	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-method-table.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-ownership.txt	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-ownership.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-policy.txt	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-policy.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-virtual-policy-20260813.txt	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-virtual-policy-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-admission.txt	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-admission.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-dispatch.txt	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-dispatch.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-ownership.txt	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-ownership.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-restriction.txt	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-restriction.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/project/AO46AGXG16XKernel.gpr	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/project/AO46AGXG16XKernel.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/project/AO46IOGPUKernel.gpr	<TMPDIR>/ao46-ghidra-agxg16x-kernel.dYuHii/project/AO46IOGPUKernel.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-gpucompiler.bLN1Az/output/gpu-compiler-target-output-20260813.txt	<TMPDIR>/ao46-ghidra-gpucompiler.bLN1Az/output/gpu-compiler-target-output-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-gpucompiler.bLN1Az/project/AO46GPUCompiler.gpr	<TMPDIR>/ao46-ghidra-gpucompiler.bLN1Az/project/AO46GPUCompiler.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-libllvm-fast-rerun.20260813.log	<TMPDIR>/ao46-ghidra-libllvm-fast-rerun.20260813.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-libllvm-fast.20260813.log	<TMPDIR>/ao46-ghidra-libllvm-fast.20260813.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-libllvm-fast.20260813/output/agx-compile-plan-fast.txt	<TMPDIR>/ao46-ghidra-libllvm-fast.20260813/output/agx-compile-plan-fast.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-libllvm-fast.20260813/output/agx-compile-plan.txt	<TMPDIR>/ao46-ghidra-libllvm-fast.20260813/output/agx-compile-plan.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-libllvm-fast.20260813/project/AO46LibLLVMFast.gpr	<TMPDIR>/ao46-ghidra-libllvm-fast.20260813/project/AO46LibLLVMFast.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-libllvm.20260813/project/AO46LibLLVM.gpr	<TMPDIR>/ao46-ghidra-libllvm.20260813/project/AO46LibLLVM.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-mtlcompiler.LxGhwg/output/mtl-compiler-service-context-20260813.txt	<TMPDIR>/ao46-ghidra-mtlcompiler.LxGhwg/output/mtl-compiler-service-context-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-mtlcompiler.LxGhwg/output/mtl-compiler-service-dispatch-20260813.txt	<TMPDIR>/ao46-ghidra-mtlcompiler.LxGhwg/output/mtl-compiler-service-dispatch-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-mtlcompiler.LxGhwg/output/mtl-compiler-service-ownership-20260813.txt	<TMPDIR>/ao46-ghidra-mtlcompiler.LxGhwg/output/mtl-compiler-service-ownership-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-mtlcompiler.LxGhwg/project/AO46MTLCompilerService.gpr	<TMPDIR>/ao46-ghidra-mtlcompiler.LxGhwg/project/AO46MTLCompilerService.gpr
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-compute-resource-contract.log	<VARDIR>/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-compute-resource-contract.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-compute-resource-identity.log	<VARDIR>/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-compute-resource-identity.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-compute-resource-provenance-final.log	<VARDIR>/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-compute-resource-provenance-final.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-compute-resource-provenance-verified.log	<VARDIR>/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-compute-resource-provenance-verified.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-compute-resource-provenance.log	<VARDIR>/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-compute-resource-provenance.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-private-winsys-segment-lifecycle.log	<VARDIR>/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-private-winsys-segment-lifecycle.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-public-buffer-binding-final.log	<VARDIR>/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-public-buffer-binding-final.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-public-buffer-binding-verified.log	<VARDIR>/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-public-buffer-binding-verified.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-public-buffer-binding.log	<VARDIR>/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-public-buffer-binding.log
